user_id,consumption
1,902
2,1148
3,1070
4,906
5,871
6,988
7,820
8,902
9,921
10,1014
11,1130
12,887
13,1172
14,899
15,1159
16,951
17,930
18,949
19,1108
20,1057
21,1143
22,1093
23,1185
24,991
25,1076
26,960
27,1113
28,821
29,1052
30,1035
31,1144
32,848
33,858
34,969
35,987
36,1070
37,989
38,974
39,850
40,1163
41,854
42,1043
43,1119
44,930
45,1106
46,934
47,820
48,1128
49,966
50,1073
51,1187
52,888
53,1115
54,813
55,1041
56,1064
57,1145
58,852
59,1185
60,1139
61,891
62,1166
63,1063
64,834
65,1005
66,880
67,849
68,1159
69,1187
70,801
71,1189
72,853
73,905
74,1059
75,1109
76,990
77,1017
78,843
79,961
80,1001
81,1069
82,1150
83,1103
84,1070
85,1014
86,1051
87,989
88,1095
89,1012
90,1007
91,1036
92,1137
93,1166
94,852
95,1079
96,1016
97,1051
98,987
99,1179
100,840
101,956
102,814
103,1100
104,864
105,1144
106,1126
107,808
108,1143
109,928
110,935
111,862
112,938
113,880
114,1191
115,962
116,1088
117,1178
118,1060
119,1030
120,840
121,827
122,934
123,1000
124,1127
125,1067
126,832
127,847
128,861
129,1015
130,1092
131,898
132,971
133,1159
134,1013
135,834
136,1026
137,900
138,930
139,1056
140,804
141,1017
142,1054
143,1197
144,1158
145,1082
146,1192
147,1006
148,814
149,1145
150,841
151,1179
152,978
153,862
154,1151
155,1030
156,1040
157,851
158,895
159,1187
160,1021
161,1030
162,1036
163,942
164,970
165,828
166,835
167,812
168,959
169,1126
170,986
171,1042
172,885
173,1083
174,865
175,969
176,844
177,861
178,933
179,1083
180,827
181,907
182,843
183,1139
184,1085
185,1130
186,927
187,1147
188,1030
189,989
190,1024
191,1184
192,1176
193,1082
194,920
195,915
196,1032
197,1058
198,1158
199,997
200,936
201,1117
202,964
203,1024
204,1106
205,1033
206,971
207,951
208,1114
209,1173
210,959
211,895
212,1032
213,979
214,912
215,1117
216,851
217,1067
218,1094
219,1185
220,1186
221,912
222,900
223,912
224,880
225,986
226,912
227,801
228,929
229,1019
230,853
231,1142
232,1023
233,1024
234,1184
235,925
236,929
237,852
238,971
239,1017
240,959
241,997
242,1046
243,1123
244,1002
245,983
246,922
247,1200
248,1054
249,1093
250,1079
251,1124
252,1171
253,897
254,997
255,1194
256,1039
257,943
258,896
259,1000
260,923
261,986
262,1125
263,1148
264,1058
265,947
266,1051
267,1145
268,946
269,947
270,1151
271,998
272,1107
273,927
274,838
275,1137
276,1159
277,928
278,1066
279,950
280,1097
281,898
282,1062
283,1051
284,943
285,1145
286,911
287,859
288,1168
289,801
290,1184
291,1103
292,1053
293,939
294,836
295,959
296,808
297,1032
298,898
299,946
300,1103
301,1007
302,930
303,951
304,853
305,919
306,960
307,915
308,874
309,912
310,903
311,1139
312,1053
313,1026
314,911
315,898
316,952
317,1148
318,1183
319,1165
320,1137
321,993
322,1109
323,962
324,1007
325,968
326,960
327,867
328,1088
329,1197
330,1076
331,1103
332,1183
333,1191
334,934
335,994
336,1200
337,927
338,832
339,975
340,1170
341,1174
342,821
343,1037
344,957
345,837
346,1029
347,1164
348,850
349,1063
350,1082
351,826
352,1025
353,1076
354,1085
355,896
356,1083
357,1166
358,1116
359,1103
360,946
361,803
362,834
363,991
364,848
365,816
366,971
367,1019
368,957
369,845
370,1172
371,805
372,898
373,1179
374,1032
375,836
376,1079
377,1148
378,1101
379,980
380,894
381,898
382,987
383,915
384,990
385,1052
386,960
387,1055
388,1122
389,927
390,817
391,1080
392,1022
393,853
394,857
395,1122
396,1159
397,973
398,1079
399,913
400,1087
401,1141
402,950
403,926
404,954
405,1185
406,1072
407,903
408,1192
409,1098
410,1045
411,975
412,838
413,969
414,1046
415,825
416,1154
417,1105
418,812
419,1115
420,1190
421,1112
422,835
423,972
424,819
425,1120
426,1063
427,1199
428,941
429,1170
430,942
431,891
432,1153
433,1121
434,1087
435,1014
436,1141
437,850
438,952
439,985
440,862
441,989
442,924
443,949
444,1113
445,857
446,1141
447,1104
448,979
449,969
450,1125
451,1070
452,853
453,900
454,1063
455,852
456,859
457,907
458,804
459,902
460,995
461,1061
462,1164
463,1171
464,1149
465,846
466,1154
467,1110
468,1107
469,943
470,1068
471,1169
472,923
473,905
474,957
475,946
476,944
477,919
478,1118
479,1074
480,891
481,857
482,1145
483,1028
484,916
485,1117
486,1078
487,926
488,1192
489,1195
490,928
491,857
492,921
493,800
494,1038
495,1089
496,895
497,925
498,917
499,847
500,888
501,1036
502,1172
503,1184
504,1071
505,988
506,991
507,868
508,1077
509,1148
510,1046
511,875
512,953
513,943
514,885
515,984
516,1084
517,1019
518,868
519,846
520,893
521,1037
522,1003
523,1199
524,1017
525,1140
526,838
527,899
528,1088
529,1053
530,1021
531,1156
532,822
533,1049
534,809
535,1045
536,1124
537,899
538,1089
539,979
540,1022
541,1193
542,1049
543,946
544,895
545,1056
546,1124
547,803
548,815
549,1079
550,1135
551,1046
552,1057
553,1183
554,959
555,1139
556,951
557,1195
558,977
559,962
560,1179
561,832
562,978
563,900
564,1067
565,1122
566,864
567,967
568,1129
569,842
570,843
571,1084
572,1196
573,811
574,894
575,1101
576,1185
577,1052
578,1041
579,834
580,1014
581,1136
582,889
583,1063
584,892
585,889
586,914
587,904
588,1190
589,995
590,1113
591,913
592,874
593,1175
594,1016
595,1076
596,1048
597,963
598,1193
599,1156
600,991
601,1026
602,976
603,898
604,835
605,895
606,951
607,950
608,989
609,1023
610,836
611,1067
612,1168
613,982
614,812
615,1078
616,1016
617,1154
618,1160
619,1085
620,1072
621,1168
622,861
623,883
624,1167
625,1016
626,1141
627,1196
628,986
629,818
630,976
631,899
632,1195
633,1032
634,875
635,1064
636,1083
637,1005
638,1022
639,1183
640,851
641,1138
642,1166
643,943
644,1172
645,868
646,898
647,1195
648,824
649,1178
650,852
651,950
652,943
653,856
654,838
655,908
656,980
657,841
658,985
659,1197
660,1022
661,921
662,932
663,962
664,1014
665,1020
666,1034
667,1130
668,945
669,1038
670,875
671,808
672,873
673,1200
674,1052
675,1029
676,806
677,973
678,940
679,967
680,969
681,1192
682,1082
683,921
684,993
685,804
686,828
687,964
688,1138
689,935
690,1164
691,1120
692,1141
693,944
694,1126
695,1016
696,1100
697,931
698,1091
699,869
700,1051
701,1074
702,1163
703,981
704,966
705,890
706,1001
707,1145
708,818
709,838
710,925
711,972
712,940
713,1041
714,1019
715,925
716,857
717,947
718,1116
719,1182
720,1160
721,800
722,1186
723,1147
724,989
725,990
726,1168
727,1111
728,916
729,933
730,857
731,843
732,972
733,959
734,972
735,1116
736,1102
737,948
738,879
739,1173
740,1012
741,1002
742,1051
743,1028
744,963
745,1026
746,946
747,819
748,846
749,1032
750,1104
751,813
752,942
753,800
754,1172
755,853
756,1173
757,1058
758,943
759,811
760,1129
761,1023
762,1071
763,1157
764,955
765,1172
766,807
767,921
768,1147
769,963
770,889
771,935
772,985
773,1115
774,977
775,827
776,1019
777,1156
778,840
779,1027
780,991
781,944
782,1000
783,1011
784,1019
785,1039
786,1196
787,845
788,834
789,1052
790,1189
791,881
792,1170
793,1055
794,996
795,1102
796,809
797,1111
798,1085
799,1041
800,1050
801,1164
802,804
803,918
804,1088
805,1173
806,864
807,945
808,1023
809,1038
810,976
811,1066
812,1140
813,1081
814,862
815,1016
816,1141
817,1114
818,1082
819,976
820,897
821,904
822,898
823,1184
824,1110
825,805
826,996
827,1150
828,932
829,1157
830,1058
831,822
832,852
833,964
834,1001
835,882
836,944
837,884
838,877
839,1165
840,800
841,850
842,972
843,1004
844,1059
845,1168
846,1087
847,833
848,1147
849,894
850,871
851,838
852,953
853,1049
854,961
855,917
856,1058
857,1178
858,1105
859,1067
860,853
861,1035
862,1188
863,1021
864,1050
865,1112
866,1200
867,911
868,1054
869,1102
870,1006
871,1028
872,1140
873,1197
874,865
875,874
876,902
877,991
878,1051
879,1025
880,1093
881,1105
882,897
883,1137
884,1085
885,1134
886,1146
887,1107
888,1048
889,965
890,1134
891,829
892,1046
893,905
894,850
895,880
896,932
897,1084
898,1187
899,937
900,983
901,1200
902,1129
903,1072
904,1139
905,868
906,833
907,1061
908,852
909,1004
910,925
911,1034
912,842
913,1039
914,1170
915,910
916,1048
917,950
918,982
919,1135
920,894
921,1173
922,1199
923,807
924,1187
925,1159
926,1187
927,983
928,1080
929,994
930,1151
931,994
932,954
933,892
934,959
935,860
936,921
937,850
938,1076
939,804
940,891
941,969
942,1116
943,821
944,1125
945,800
946,932
947,1032
948,811
949,1145
950,845
951,833
952,877
953,1017
954,1100
955,872
956,1081
957,1048
958,846
959,920
960,1013
961,1038
962,855
963,1149
964,906
965,1118
966,847
967,860
968,1136
969,825
970,1091
971,1056
972,807
973,912
974,1154
975,1052
976,979
977,1006
978,1102
979,926
980,855
981,1013
982,813
983,827
984,877
985,1015
986,1185
987,1164
988,953
989,813
990,986
991,1111
992,1170
993,806
994,802
995,910
996,1037
997,1162
998,1038
999,1073
1000,1093
1001,1026
1002,1170
1003,814
1004,991
1005,918
1006,827
1007,1001
1008,838
1009,1072
1010,1030
1011,885
1012,925
1013,1099
1014,824
1015,944
1016,812
1017,1011
1018,824
1019,867
1020,1193
1021,866
1022,1032
1023,908
1024,945
1025,910
1026,1027
1027,910
1028,833
1029,910
1030,1063
1031,1168
1032,1035
1033,882
1034,841
1035,900
1036,805
1037,979
1038,1081
1039,1119
1040,1025
1041,1114
1042,1164
1043,1028
1044,1176
1045,1088
1046,949
1047,1076
1048,997
1049,869
1050,911
1051,803
1052,1149
1053,1130
1054,1117
1055,1149
1056,894
1057,951
1058,1110
1059,936
1060,1046
1061,1186
1062,1042
1063,830
1064,839
1065,1028
1066,835
1067,1022
1068,805
1069,1121
1070,1019
1071,874
1072,803
1073,1134
1074,933
1075,917
1076,1168
1077,893
1078,861
1079,993
1080,1134
1081,1002
1082,1191
1083,825
1084,972
1085,1099
1086,932
1087,1125
1088,917
1089,1123
1090,1074
1091,1011
1092,1024
1093,819
1094,912
1095,939
1096,846
1097,800
1098,889
1099,941
1100,1119
1101,837
1102,1092
1103,1181
1104,938
1105,1155
1106,1132
1107,1058
1108,960
1109,1189
1110,977
1111,809
